207 0 - PQ;H;23 VCE A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -42;1,36;0,56;3;6;1;;;;;;\
208 0 - PQ;H;23 SMIABC 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;66,6 21,48;18;6;1;;;;;;;;\
209 0 - PQ;H;23 SICBRAS 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -39;3,06;0,77;6;1;;;;;;;;\
211 0 - PQ;H;23 CEN AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -46;27,89;9,34;12;6;1;;;;;;;\
212 0 - PQ;H;23 BSP A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -48;28,12;7,91;6;4;1;;;;;;\
213 0 - PQ;H;23 PSA A 23 H;0,900-1,100 Ligado 0 - Normal 1,022 23,5 -44;53,64 20,78;24;6;1;;;;;;;\
214 0 - PQ;H;23 VEL 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -42;33,62 11,66;24;6 0,97;;;;;;;;\
215 0 - PQ;H;23 JLM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -20;14,06;5,41;6;2;1;;;;;;;\
216 0 - PQ;H;23 LAM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,022 23,5 -45;129 49,76;24;6;1;;;;;;;;\
219 0 - PQ;H;23 MPO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,006 23,1 -35;16,49;5,5;3;2;1;;;;;;;\
220 0 - PQ;H;23 TBO AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -48;59,11 23,48;18;6;1;;;;;;;;\
221 0 - PQ;H;23 LUQ A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;152,3 66,62;24;6;1;;;;;;;\
222 0 - PQ;H;23 LCO A 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -43;10,51;2,37;6;4;1;;;;;;\
223 0 - PQ;H;23 FDM A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -47;54,34 24,77;18;6;1;;;;;;;\
224 0 - PQ;H;23 PCA A 23 H;0,900-1,100 Ligado 0 - Normal 1,025 23,6 -44;77,96 23,44;48;6;1;;;;;;;\
225 0 - PQ;H;23 PIR A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -42;23,11 11,56;6;6;1;;;;;;;\
226 0 - PQ;H;23 VAL 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -33;11,7;1,76;24;6 1,05;;;;;;;\
227 0 - PQ;H;23 MBU AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -47;61,68 20,96;18;6;1;;;;;;;;\
228 0 - PQ;H;23 SJA 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -33;9,42;3,24;12;4 1,05;;;;;;;\
229 0 - PQ;H;23 BTW CL 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -45;8,35;2,68;6;1;;;;;;;;\
231 0 - PQ;H;23 ITG A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -46;64,66 19,69;24;6;1;;;;;;;\
233 0 - PQ;H;23 CAE AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -48;42,74 11,71;18;6;1;;;;;;;;\
234 0 - PQ;H;23 ELA A 23 H;0,900-1,100 Ligado 0 - Normal 1,022 23,5 -41;30,86;5,25;3;6;1;;;;;;\
235 0 - PQ;H;23 PAR A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -43;11,16;3,73;3;6;1;;;;;;\
237 0 - PQ;H;23 QUI A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -43;16,29;5,46;3;6;1;;;;;;\
238 0 - PQ;H;23 CAU AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -41;4,36;1,73;1,2;6;1;;;;;;;\
239 0 - PQ;H;23 GUA AB1 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -46;74,48 24,83;24;6;1;;;;;;;;\
240 0 - PQ;H;23 BRO 23 H;0,900-1,100 Ligado 0 - Normal 1,021 23,5 -43;27,08;7,79;6;6 0,98;;;;;;;\
241 0 - PQ;H;23 VTA AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -50;46,49 10,55;12;6;1;;;;;;;;\
244 0 - PQ;H;23 LIM AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -44;32,2;9,4;3;6;1;;;;;;;\
246 0 - PQ;H;23 VHA AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -44;41,01 13,67;7,5;6;1;;;;;;;;\
249 0 - PQ;H;23 YZU 23 H;0,900-1,100 Ligado 0 - Normal 1,276 29,3 -15;8,47;2,49;24;2;1;;;;;;\
250 0 - PQ;H;23 NAR A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -32;22,54;10,4;2;1;;;;;;;\
251 0 - PQ;H;23 PBU A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -19;13,57;3,89;2;1;;;;;;;\
252 0 - PQ;H;23 CAL A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -22;7,39;2,31;3;2;1;;;;;;\
253 0 - PQ;H;23 NAT A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -26;35,67 14,02;6;3;1;;;;;;;\
254 0 - PQ;H;23 TRI A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -38;36,85 11,73;3;3;1;;;;;;;\
255 0 - PQ;H;23 PPO A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -41;8,09;2,31;6;3;1;;;;;;\
256 0 - PQ;H;23 AYO A 23 H;0,900-1,100 Ligado 0 - Normal 1,005 23,1 -26;18,51;6,54;3;1;;;;;;;\
257 0 - PQ;H;23 VIN A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -33;5,84;2,88;3;1;;;;;;;\
258 0 - PQ;H;23 PIL A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -43;28,88;8,67;12;3;1;;;;;;\
260 0 - PQ;H;23 ENC A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -46;97,1 38,84;24;3;1;;;;;;;\
261 0 - PQ;H;23 VAP A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -39;1,27;0,5;6;1;;;;;;;\
262 0 - PQ;H;23 SPP A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -40;14,62;5,49;3;3;1;;;;;;\
264 0 - PQ;B;6 VM1 INC 6 B;0,900-1,100 Ligado 0 - Normal 1,022 6,1 -67;6,2;3,56;5;1;;;;;;;\
265 0 - PQ;H;23 VM2 A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -66;5;1;;;;;;;;;\
266 0 - PQ;H;23 SES A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -42;39,71 20,96;12;4;1;;;;;;;\
267 0 - PQ;H;23 SRO A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -53;18,42;6,14;3;4;1;;;;;;\
268 0 - PQ;H;23 HOR A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -63;19,04;8,49;6;5;1;;;;;;\
269 0 - PQ;H;23 YBY A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -62;10,22;3,05;3;5;1;;;;;;\
270 0 - PQ;H;23 CBV A 23 H;0,900-1,100 Ligado 0 - Normal 1,011 23,3 -60;4,28;1,43;5;1;;;;;;;\
271 0 - PQ;H;23 PJC AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -58;35,18 13,48;12;5;1;;;;;;;;\
273 0 - PQ;H;23 COV A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -32;53,37 18,31;24;4;1;;;;;;;\
274 0 - PQ;H;23 FIL A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -83;7,9;2,4;3;8;1;;;;;;\
276 0 - PQ;H;23 CZA A 23 H;0,900-1,100 Ligado 0 - Normal 1,007 23,2 -50;25,42 11,16;6;4;1;;;;;;;\
278 0 - PQ;H;23 CAM A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -35;19,93;6,64;6;3;1;;;;;;\
279 0 - PQ;H;23 LPA A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -84;13,29;4,29;3;8;1;;;;;;\
280 0 - PQ;H;23 CBO A 23 H;0,900-1,100 Ligado 0 - Normal 1,054 24,2 -37;13,55;3,39;3;1;;;;;;;\
281 0 - PQ;H;23 ACY B 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -20;10,53;3,09;2;1;;;;;;;\
282 0 - PQ;H;23 SJB A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -32;28,71 13,16;6;3;1;;;;;;;\
284 0 - PQ;H;23 APR AB 23 H 0,900-1,100 Ligado 0 - Normal 1,01 23,2 -22;86,9 29,33;12;2;1;;;;;;;;\
285 0 - PQ;H;23 CYO A 23 H;0,900-1,100 Ligado 0 - Normal 1,007 23,2 -33;16,31;9,92;6;4;1;;;;;;\
286 0 - PQ;H;23 MES A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -86;12,42;4,32;8;1;;;;;;;\
287 0 - PQ;H;23 SPA A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -30;12,4;4;6;3;1;;;;;;\
288 0 - PQ;H;23 K30 AB 23 H 0,900-1,100 Ligado 0 - Normal 1,009 23,2 -24;26,93;7,93;6;2;1;;;;;;;\
289 0 - PQ;H;23 PFO A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -19;42,92 21,05;12;2;1;;;;;;;\
290 0 - PQ;H;23 IRY A 23 H;0,900-1,100 Ligado 0 - Normal 1,007 23,2 -28;23,61;8,14;6;2;1;;;;;;\
292 0 - PQ;H;23 CUR A 23 H;0,900-1,100 Ligado 0 - Normal 1,011 23,3 -45;17,81;6,51;6;2;1;;;;;;\
293 0 - PQ;H;23 CAP A 23 H;0,900-1,100 Ligado 0 - Normal 1,013 23,3 -46;95,27 32,01;18;6;1;;;;;;;\
295 0 - PQ;H;23 HER A 23 H;0,900-1,100 Ligado 0 - Normal 1,008 23,2 -28;30,98 11,96;12;2;1;;;;;;;\
296 0 - PQ;H;23 CDO A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -27;58,29 10,41;12;2;1;;;;;;;\
297 0 - PQ;H;23 CZU A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -27;50,68 14,19;24;4;1;;;;;;;\
298 0 - PQ;H;23 K15 A 23 H;0,900-1,100 Ligado 0 - Normal 1,009 23,2 -27;49,25 15,65;6;2;1;;;;;;;\
299 0 - PQ;H;23 SPN A 23 H;0,900-1,100 Ligado 0 - Normal 1,01 23,2 -62;18,31;6,59;3;4;1;;;;;;\
301 0 - PQ;I;66 SLO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,052 69,4 -43;6 1,04;;;;;;;;;;;\
303 0 - PQ;I;66 BPA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,03 68;-43;6 1,02;;;;;;;;;;\
304 0 - PQ;I;66 MRA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,008 66,5 -44;6;1;;;;;;;;;;\
305 0 - PQ;I;66 CER BP 66 I 0,900-1,100 Ligado 0 - Normal 1,034 68,2 -42;7,22;6;1;;;;;;;;;\
306 0 - PQ;I;66 PBO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,026 67,7 -42;6 1,03;;;;;;;;;;;\
307 0 - PQ;I;66 VCE B1 66 I 0,900-1,100 Ligado 0 - Normal 1,024 67,6 -42;9,81;3,07;6;1;;;;;;;;\
308 0 - PQ;I;66 SMI B1 66 I 0,900-1,100 Ligado 0 - Normal 1,015 67 -42;6 1,01;;;;;;;;;;;\
311 0 - PQ;I;66 CEN B1 66 I 0,900-1,100 Ligado 0 - Normal 1,017 67,1 -43;6 1,01;;;;;;;;;;;\
313 0 - PQ;I;66 PSA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,021 67,4 -42;6 1,01;;;;;;;;;;;\
316 0 - PQ;I;66 LAM B1 66 I 0,900-1,100 Ligado 0 - Normal 1,035 68,3 -42;6 1,02;;;;;;;;;;;\
317 0 - PQ;I;66 INP A 66 I;0,900-1,100 Ligado 0 - Normal 0,986 65,1 -31;1,8;0,36;2;1;;;;;;;\
319 0 - PQ;I;66 MPO B1 66 I 0,900-1,100 Ligado 0 - Normal 0,988 65,2 -31;2;1;;;;;;;;;;\
320 0 - PQ;I;66 TBO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,024 67,6 -43;6 1,02;;;;;;;;;;;\
322 0 - PQ;I;66 LCO BP 66 I 0,900-1,100 Ligado 0 - Normal 1,009 66,6 -41;4;1;;;;;;;;;;\
323 0 - PQ;I;66 FDM B1 66 I 0,900-1,100 Ligado 0 - Normal 1,045 69 -44;6;1;;;;;;;;;;\
324 0 - PQ;I;66 PCA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,012 66,8 -42;6;1;;;;;;;;;;\
325 0 - PQ;I;66 PIR B1 66 I 0,900-1,100 Ligado 0 - Normal 0,999 65,9 -39;6;1;;;;;;;;;;\
326 0 - PQ;I;66 VAL 66 I;0,900-1,100 Ligado 0 - Normal 0,953 62,9 -31;6 1,05;;;;;;;;;;\
327 0 - PQ;I;66 MBU B1 66 I 0,900-1,100 Ligado 0 - Normal 1,022 67,5 -42;6;1;;;;;;;;;;\
328 0 - PQ;I;66 SJA 66 I;0,900-1,100 Ligado 0 - Normal 0,957 63,2 -32;4 1,05;;;;;;;;;;\
329 0 - PQ;I;66 BTW B1 66 I 0,900-1,100 Ligado 0 - Normal 1,032 68,1 -43;6;1;;;;;;;;;;\
331 0 - PQ;I;66 ITG BP 66 I 0,900-1,100 Ligado 0 - Normal 1,02 67,3 -42;6 1,01;;;;;;;;;;;\
333 0 - PQ;I;66 CAE BP 66 I 0,900-1,100 Ligado 0 - Normal 1,008 66,5 -42;6 0,99;;;;;;;;;;;\
334 0 - PQ;I;66 ELA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,023 67,5 -40;6;1;;;;;;;;;;\
335 0 - PQ;I;66 PAR B1 66 I 0,900-1,100 Ligado 0 - Normal 0,985 65 -41;6 0,98;;;;;;;;;;;\
337 0 - PQ;I;66 QUI B1 66 I 0,900-1,100 Ligado 0 - Normal 1,014 66,9 -39;6 0,96;;;;;;;;;;;\
338 0 - PQ;I;66 CAU B1 66 I 0,900-1,100 Ligado 0 - Normal 1,026 67,7 -39;6 0,96;;;;;;;;;;;\
339 0 - PQ;I;66 GUA B1 66 I 0,900-1,100 Ligado 0 - Normal 1,05 69,3 -41;6 1,05;;;;;;;;;;;\
340 0 - PQ;I;66 BRO 66 I;0,900-1,100 Ligado 0 - Normal 1,023 67,5 -42;6 0,98;;;;;;;;;;\
341 0 - PQ;I;66 VTA BP 66 I 0,900-1,100 Ligado 0 - Normal 1,015 67 -43;6;1;;;;;;;;;;\
343 0 - PQ;I;66 GHN B1 66 I 0,900-1,100 Ligado 0 - Normal 1,031 68 -42;6;1;;;;;;;;;;\
344 0 - PQ;I;66 LIM B1 66 I 0,900-1,100 Ligado 0 - Normal 0,993 65,5 -43;6 1,02;;;;;;;;;;;\
346 0 - PQ;I;66 VHA B1 66 I 0,900-1,100 Ligado 0 - Normal 0,97 64;-42;6;1;;;;;;;;;\
350 0 - PQ;I;66 NAR BP 66 I 0,900-1,100 Ligado 0 - Normal 0,954 63 -29;2 0,95;;;;;;;;;;;\
351 0 - PQ;I;66 PBU B1 66 I 0,900-1,100 Ligado 0 - Normal 1,049 69,2 -22;2 1,03;;;;;;;;;;;\
354 0 - PQ;I;66 TRI B1 66 I 0,900-1,100 Ligado 0 - Normal 1,032 68,1 -37;3;1;;;;;;;;;;\
355 0 - PQ;I;66 PPO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,031 68 -39;3;1;;;;;;;;;;\
357 0 - PQ;I;66 VIN B1 66 I 0,900-1,100 Ligado 0 - Normal 1,04 68,6 -31;3 1,02;;;;;;;;;;;\
358 0 - PQ;I;66 PIL B1 66 I 0,900-1,100 Ligado 0 - Normal 0,96 63,4 -39;3 0,97;;;;;;;;;;;\
360 0 - PQ;I;66 ENC B1 66 I 0,900-1,100 Ligado 0 - Normal 0,988 65,2 -42;3 0,92;;;;;;;;;;;\
361 0 - PQ;I;66 VAP B1 66 I 0,900-1,100 Ligado 0 - Normal 1,036 68,4 -38;6 0,96;;;;;;;;;;;\
362 0 - PQ;I;66 SPP B1 66 I 0,900-1,100 Ligado 0 - Normal 0,958 63,2 -37;3 0,97;;;;;;;;;;;\
365 0 - PQ;I;66 VM2 B1 66 I 0,900-1,100 Ligado 0 - Normal 1,01 66,7 -66;5;1;;;;;;;;;;\
367 0 - PQ;0;1 SRO B1;0 0,950-1,050 Ligado 0 - Normal 1,01 1;-53;4 1,03;;;;;;;;;\
368 0 - PQ;I;66 HOR B1 66 I 0,900-1,100 Ligado 0 - Normal 1,057 69,8 -59;5 1,05;;;;;;;;;;;\
369 0 - PQ;I;66 YBY B1 66 I 0,900-1,100 Ligado 0 - Normal 1,03 68;-59;5 1,02;;;;;;;;;;\
370 0 - PQ;I;66 CBV B1 66 I 0,900-1,100 Ligado 0 - Normal 1,03 68;-58;5 0,92;;;;;;;;;;\
371 0 - PQ;I;66 PJC B1 66 I 0,900-1,100 Ligado 0 - Normal 1,041 68,7 -55;5 0,86;;;;;;;;;;;\
372 0 - PQ;I;66 CON B1 66 I 0,900-1,100 Ligado 0 - Normal 1,012 66,8 -61;5 1,02;;;;;;;;;;;\
373 0 - PQ;I;66 COV BP 66 I 0,900-1,100 Ligado 0 - Normal 0,999 65,9 -32;4 1,05;;;;;;;;;;;\
374 0 - PQ;I;66 FIL B1 66 I 0,900-1,100 Ligado 0 - Normal 0,977 64,5 -80;8;1;;;;;;;;;;\
375 0 - PQ;I;66 VIL BP 66 I 0,900-1,100 Ligado 0 - Normal 1,012 66,8 -38;4 0,99;;;;;;;;;;;\
376 0 - PQ;I;66 CZA B1 66 I 0,900-1,100 Ligado 0 - Normal 0,902 59,5 -44;4 0,97;;;;;;;;;;;\
378 0 - PQ;I;66 CAM B1 66 I 0,900-1,100 Ligado 0 - Normal 1,012 66,8 -40;3;1;;;;;;;;;;\
379 0 - PQ;I;66 LPA B2 66 I 0,900-1,100 Ligado 0 - Normal 1,03 68;-77;8;1;;;;;;;;;\
380 0 - PQ;I;66 CBO B1 66 I 0,900-1,100 Ligado 0 - Normal 1,006 66,4 -34;3 1,04;;;;;;;;;;;\
382 0 - PQ;I;66 ACY B3 66 I 0,900-1,100 Ligado 0 - Normal 1,01 66,7 -18;2 1,07;;;;;;;;;;;\
384 0 - PQ;I;66 APR B1 66 I 0,900-1,100 Ligado 0 - Normal 0,984 64,9 -17;2 1,03;;;;;;;;;;;\
386 0 - PQ;I;66 MES B1 66 I 0,900-1,100 Ligado 0 - Normal 0,916 60,5 -83;8 1,03;;;;;;;;;;;\
388 0 - PQ;I;66 K30 BP 66 I 0,900-1,100 Ligado 0 - Normal 0,952 62,8 -21;2 0,99;;;;;;;;;;;\
389 0 - PQ;I;66 PFO B1 66 I 0,900-1,100 Ligado 0 - Normal 0,977 64,5 -17;2 1,02;;;;;;;;;;;\
390 0 - PQ;I;66 IRY B1 66 I 0,900-1,100 Ligado 0 - Normal 1,025 67,6 -28;2 1,03;;;;;;;;;;;\
392 0 - PQ;I;66 CUR B1 66 I 0,900-1,100 Ligado 0 - Normal 0,859 56,7 -41;2 0,97;;;;;;;;;;;\
393 0 - PQ;I;66 CIL 66 I;0,900-1,100 Ligado 2 - Auxiliar 0,952 62,8 -21;0,48;0,13;2;1;;;;;;;\
394 0 - PQ;I;66 WMA A 66 I;0,900-1,100 Ligado 2 - Auxiliar 0,951 62,8 -21;2,62;0,73;2;1;;;;;;;\
395 0 - PQ;I;66 HER BP 66 I 0,900-1,100 Ligado 0 - Normal 0,933 61,6 -24;2 1,04;;;;;;;;;;;\
398 0 - PQ;I;66 K15 TA 66 I 0,900-1,100 Ligado 0 - Normal 0,943 62,2 -22;2;1;;;;;;;;;;\
399 0 - PQ;I;66 SPN B1 66 I 0,900-1,100 Ligado 0 - Normal 0,93 61,4 -57;4 1,02;;;;;;;;;;;\
401 0 - PQ;K;220 ACY B2 220 K 0,900-1,100 Ligado 0 - Normal 1,073 236,1 -15;2;1,1;;;;;;;;;;\
402 0 - PQ;K;220 COV B1 220 K 0,900-1,100 Ligado 0 - Normal 1,033 227,3 -28;4 1,01;;;;;;;;;;;\
403 0 - PQ;K;220 SLO B1 220 K 0,900-1,100 Ligado 0 - Normal 1,008 221,8 -39;6 0,98;;;;;;;;;;;\
404 0 - PQ;K;220 GUA B3 220 K 0,900-1,100 Ligado 0 - Normal 1,03 226,6 -38;6 0,98;;;;;;;;;;;\
405 0 - PQ;K;220 LAM B1 220 K 0,900-1,100 Ligado 0 - Normal 1,014 223,1 -38;6 0,97;;;;;;;;;;;\
407 0 - PQ;K;220 ALT B1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,003 220,7 -39;6;1;;;;;;;;;;\
408 0 - PQ;K;220 PBO B1 220 K 0,900-1,100 Ligado 0 - Normal 1,009 222 -37;6 0,98;;;;;;;;;;;\
409 0 - PQ;K;220 LIM B1 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -38;6;1;;;;;;;;;;\
410 0 - PQ;K;220 SAN TA 220 K 0,900-1,100 Ligado 0 - Normal 1,021 224,6 -38;6 0,97;;;;;;;;;;;\
411 0 - PQ;O;1 LIM RE 11.8 O 0,800-1,200 Ligado 0 - Normal 1,11 1,1 -38;6;1;;;;;;;;;;\
412 0 - PQ;K;220 BSP B1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1 220 -45;4 1,01;;;;;;;;;;;\
413 0 - PQ;K;220 PSA B2 220 K 0,900-1,100 Ligado 0 - Normal 1,015 223,3 -38;6;1;;;;;;;;;;\
414 0 - PQ;K;220 VEL 220 K;0,900-1,100 Ligado 0 - Normal 1,02 224,4 -38;6 0,97;;;;;;;;;;\
415 0 - PQ;K;220 JLM B1 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,061 233,4 -18;2;1;;;;;;;;;;\
421 0 - PQ;K;220 LUQ TA 220 K 0,900-1,100 Ligado 0 - Normal 1,005 221,1 -39;6 0,98;;;;;;;;;;;\
424 0 - PQ;K;220 PCA AB 220 K 0,900-1,100 Ligado 0 - Normal 1,013 222,9 -38;6 0,99;;;;;;;;;;;\
425 0 - PQ;K;220 PIR B1 220 K 0,900-1,100 Ligado 0 - Normal 1,033 227,3 -36;6 0,98;;;;;;;;;;;\
426 0 - PQ;K;220 VAL 220 K;0,900-1,100 Ligado 0 - Normal 1,04 228,8 -31;6 1,05;;;;;;;;;;\
427 0 - PQ;K;220 VAQ TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,022 224,8 -28;4;1;;;;;;;;;;\
430 0 - PQ;K;220 ADM 220 K;0,900-1,100 Ligado 0 - Normal 1,03 226,6 -38;0,8;0,28;6 0,97;;;;;;;;\
434 0 - PQ;K;220 ELA TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,026 225,7 -34;4;1;;;;;;;;;;\
440 0 - PQ;K;220 BRO 220 K;0,900-1,100 Ligado 0 - Normal 1,028 226,2 -38;6 0,98;;;;;;;;;;\
446 0 - PQ;K;220 VHA B1 220 K 0,900-1,100 Ligado 0 - Normal 1,016 223,5 -36;6;1;;;;;;;;;;\
449 0 - PQ;K;220 YZU 220 K;0,900-1,100 Ligado 0 - Normal 1,079 237,4 -14;2 1,06;;;;;;;;;;\
450 0 - PQ;K;220 SRI 220 K;0,900-1,100 Ligado 0 - Normal 1,075 236,5 -16;2;1;;;;;;;;;\
451 0 - PQ;K;220 PBU TA 220 K 0,900-1,100 Ligado 0 - Normal 1,059 233 -18;2 1,08;;;;;;;;;;;\
452 0 - PQ;K;220 CAL B1 220 K 0,900-1,100 Ligado 0 - Normal 1,047 230,3 -20;2 1,07;;;;;;;;;;;\
453 0 - PQ;K;220 NAT TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,039 228,6 -20;3 1,06;;;;;;;;;;;\
454 0 - PQ;K;220 TRI B1 220 K 0,900-1,100 Ligado 0 - Normal 0,955 210,1 -33;3 1,05;;;;;;;;;;;\
456 0 - PQ;K;220 AYO B1 220 K 0,900-1,100 Ligado 0 - Normal 1,069 235,2 -22;3 1,07;;;;;;;;;;;\
457 0 - PQ;K;220 VIN B1 220 K 0,900-1,100 Ligado 0 - Normal 1,059 233 -24;3 1,07;;;;;;;;;;;\
461 0 - PQ;K;220 VAP TA 220 K 0,900-1,100 Ligado 2 - Auxiliar 1,03 226,6 -34;6 1,02;;;;;;;;;;;\
